Gameid,Player,Team,Game number,Game Version,TeamId,Lane,Poste,Champion,Kills,Deaths,Assists,KDA,ChampLevel,Win,item0,item1,item2,item3,item4,item5,item6,Gold Earn,TotalDmgDealtoChamp,TotalDmgTaken,TotalHeal,LongestTimeAlive,Ennemy_CC,CS Kill,Jungle Minions Kills,Minions Kill,visionScore,visionWardsBoughtInGame,wardsplaced,wardskilled,detectorWardsPlaced,timePlayed,Branch1,Branch2,perk0,perk1,perk2,perk3,perk4,perk5,defense,flex,offense,summoner1Id,summoner2Id,Ban 1 ally,Ban 2 ally,Ban 3 ally,Ban 4 ally,Ban 5 ally,Ban 1 ennemy,Ban 2 ennemy,Ban 3 ennemy,Ban 4 ennemy,Ban 5 ennemy,Nb Kill Team,First blood,Nb Drake Team,First Drake,Nb Herald Team,First Herald,Nb Baron Team,First Baron,Nb Inib Team,First Inib,Nb Tower Team,First Tower,Nb Kill oposing Team,Nb drake Oposing Team,Nb Herald Oposing team,Nb Baron oposing team,Nb Inib Oposing team,Nb Tower Oposing Team,skillshotsDodged,quickCleanse,soloKills,laneMinionsFirst10Minutes,goldPerMinute,gameLength
EUW1_7300997976,Yike,Karmine Corp,15.3.654.407,CLASSIC,100,NONE,JUNGLE,Lillia,11,1,4,15.0,12,True,2421,6653,0,3009,4633,3041,3364,10775,14203,20266,14362,823,18,20,121,141,19,2,2,4,1,18.216666666666665,8000,8300,8010,9111,9105,8017,8304,8347,5011,5008,5008,4,11,526,72,266,31,42,555,107,72,526,800,32,True,1,True,0,0,0,False,0,False,8,True,15,0,0,0,0,0,3,0,2,4,590.9844758841991,1093.984260545
EUW1_7298044981,Yike,Karmine Corp,15.3.654.407,CLASSIC,200,MIDDLE,JUNGLE,Vi,17,8,11,3.5,18,True,6610,3078,0,3173,3071,3082,3364,16716,30505,41570,15180,673,49,25,174,199,39,6,7,6,6,31.783333333333335,8000,8300,8010,9111,9104,8017,8304,8347,5011,5008,5005,4,11,89,429,7,42,81,72,800,429,117,555,40,True,3,True,1,1,1,True,1,True,9,True,34,2,0,0,0,4,94,0,3,2,525.6555046400454,1908.036413386
EUW1_7297325366,Yike,Karmine Corp,15.3.654.407,CLASSIC,100,JUNGLE,JUNGLE,Vi,6,6,12,3.0,17,True,3071,6610,0,1033,2502,3047,3364,13369,18078,48784,21123,534,34,16,189,205,41,4,6,9,4,33.68333333333333,8000,8300,8010,9111,9104,8017,8304,8347,5011,5008,5005,4,11,800,69,20,555,893,119,117,777,2,62,25,False,2,False,0,0,1,True,0,False,6,False,14,3,1,0,0,5,90,0,1,0,396.85129882276283,2021.309294261
EUW1_7297286162,Yike,Karmine Corp,15.3.654.407,CLASSIC,200,BOTTOM,BOTTOM,Ashe,0,11,4,0.36,13,False,1055,3124,3006,3153,1036,1042,3363,8613,14253,27608,4189,378,37,176,0,176,15,1,6,1,1,28.883333333333333,8000,8300,8008,8009,9104,8017,8304,8410,5011,5008,5005,4,21,20,2,555,107,777,350,800,107,30,119,17,False,1,False,0,0,0,False,0,False,3,True,40,2,1,1,1,9,131,0,0,52,298.20274263351916,1733.17912829
EUW1_7297237257,Yike,Karmine Corp,15.3.654.407,CLASSIC,200,JUNGLE,JUNGLE,Olaf,8,2,9,8.5,15,True,6631,6610,0,3047,3065,0,3364,11982,17002,32060,23097,1132,17,29,167,196,40,4,6,8,4,25.3,8000,8300,8010,9111,9104,8299,8410,8304,5001,5008,5005,4,11,58,119,799,126,42,78,427,555,17,107,27,True,4,True,0,0,0,False,0,False,5,False,15,0,1,0,0,3,77,0,0,2,473.326001279148,1518.916010241
EUW1_7296253838,Yike,Karmine Corp,15.3.654.407,CLASSIC,200,JUNGLE,JUNGLE,Qiyana,3,10,7,1.0,13,False,6698,3142,3133,2422,1036,1036,3364,8658,11801,31297,10109,590,18,11,142,153,20,3,5,4,3,27.05,8100,8300,8112,8143,8137,8106,8304,8347,5011,5008,5008,4,11,24,555,800,72,526,-1,126,53,107,-1,21,True,2,True,0,0,0,False,0,False,0,False,38,2,1,1,2,11,14,0,0,0,319.90255872926656,1624.0370672400002
EUW1_7296090089,Yike,Karmine Corp,15.3.654.407,CLASSIC,100,JUNGLE,JUNGLE,Amumu,4,10,7,1.1,14,False,2502,3111,1057,6653,3067,0,3364,10069,17008,40262,14007,599,30,19,128,147,25,6,8,3,6,28.466666666666665,8000,8100,8010,9111,9105,8017,8106,8126,5011,5008,5005,4,11,119,799,80,110,166,-1,72,777,107,30,20,False,1,True,0,0,0,False,0,False,2,True,40,3,1,1,2,10,31,0,1,2,353.61780731277236,1708.624195138
EUW1_7296027788,Yike,Karmine Corp,15.3.654.407,CLASSIC,200,MIDDLE,JUNGLE,Lillia,11,9,11,2.44,17,False,3157,6653,3089,3170,0,4633,3364,16000,32098,53064,28490,285,33,36,191,227,42,6,8,5,6,33.05,8000,8300,8010,9111,9105,8017,8304,8347,5011,5008,5008,4,11,110,24,800,897,72,76,111,80,81,72,31,False,2,True,0,0,1,True,1,True,6,True,38,2,1,0,1,9,34,0,1,4,483.9570209452622,1983.7681728040002
EUW1_7295976703,Yike,Karmine Corp,15.3.654.407,CLASSIC,200,MIDDLE,JUNGLE,Zac,5,0,14,19,16,True,2502,3068,0,3067,3171,3065,3364,11303,16056,29432,59242,0,43,27,158,185,34,5,7,7,5,26.55,8400,8300,8439,8463,8429,8453,8304,8347,5001,5001,5007,4,11,119,72,893,-1,80,110,166,56,800,40,27,False,2,False,0,0,1,True,0,False,4,True,21,1,1,0,0,4,11,0,1,6,425.5952280279356,1593.5526841110002
EUW1_7295922941,Yike,Karmine Corp,15.3.654.407,CLASSIC,200,JUNGLE,JUNGLE,LeeSin,3,7,8,1.57,13,False,3071,6610,0,1037,3111,1028,3340,10122,14454,35201,16402,411,21,5,158,163,35,7,15,1,7,23.716666666666665,8000,8300,8010,9111,9104,8014,8304,8347,5011,5008,5005,4,11,799,-1,72,40,166,110,72,555,777,80,15,True,1,True,0,0,0,False,0,False,4,True,29,2,1,0,0,2,13,0,0,0,426.5559510265971,1423.87941563
EUW1_7295862114,Yike,Karmine Corp,15.3.654.407,CLASSIC,200,BOTTOM,JUNGLE,MonkeyKing,5,10,8,1.3,15,False,6610,3078,2055,3111,3071,0,3364,11493,21282,44266,14418,507,28,53,139,192,33,3,3,9,2,30.933333333333334,8000,8300,8010,9111,9104,8299,8304,8347,5011,5008,5005,4,11,13,119,55,40,72,27,54,7,-1,72,29,True,2,True,0,0,0,False,0,False,3,False,45,1,1,1,1,10,33,0,0,1,371.4376254716572,1856.588690108
EUW1_7295799196,Yike,Karmine Corp,15.3.654.407,CLASSIC,100,JUNGLE,JUNGLE,Viego,20,11,21,3.73,18,True,3091,6672,1053,6610,6333,3173,3364,17740,43525,53916,24735,297,35,54,149,203,47,14,7,8,5,35.05,8000,8300,8010,9111,9104,8014,8304,8347,5011,5008,5005,4,11,80,429,-1,-1,72,107,-1,72,42,800,64,True,1,False,1,1,1,True,1,True,9,True,43,2,0,0,0,3,135,0,3,11,506.01881544963436,2103.5427815400003
